itemLabel,jardueraLabel,sexua_edo_generoaLabel,jaiolekuaLabel,irudia,jaiotza_data
Adur Ezenarro Agirre,politikari,gizonezkoa,Ordizia,,1977-01-01T00:00:00Z
Andres Urdaneta,idazle,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Urdaneta%20marinela%20txikia.jpg,1498-11-30T00:00:00Z
Andres Urdaneta,geografo,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Urdaneta%20marinela%20txikia.jpg,1498-11-30T00:00:00Z
Andres Urdaneta,esploratzaile,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Urdaneta%20marinela%20txikia.jpg,1498-11-30T00:00:00Z
Martin Muxika,gudari,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20de%20Mujica.jpg,1600-01-01T00:00:00Z
Francisco Mujika Garmendia,terrorista,gizonezkoa,Ordizia,,1953-11-19T00:00:00Z
Dolores Gonzalez Katarain,terrorista,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2%20gaineko%201%2C%20multzo%20hirukoitza%20-%20Conjunci%C3%B3n%20ternaria%201%20sobre%202%20%28Jorge%20Oteiza%29.jpg,1954-05-14T00:00:00Z
Patxi Zubizarreta,idazle,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Patxi%20Zubizarreta.JPG,1964-01-25T00:00:00Z
Miren Etxezarreta,idazle,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Miren%20Etxezarreta%2C%20economist.JPG,1936-03-23T00:00:00Z
Miren Etxezarreta,ekonomialari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Miren%20Etxezarreta%2C%20economist.JPG,1936-03-23T00:00:00Z
Miren Etxezarreta,unibertsitateko irakasle,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Miren%20Etxezarreta%2C%20economist.JPG,1936-03-23T00:00:00Z
Luis Marín,futbolari,gizonezkoa,Ordizia,,1906-09-04T00:00:00Z
Kepa Areso,futbol entrenatzaile,gizonezkoa,Ordizia,,1911-06-29T00:00:00Z
Kepa Areso,futbolari,gizonezkoa,Ordizia,,1911-06-29T00:00:00Z
Manuel José de Zavala,politikari,gizonezkoa,Ordizia,,1772-11-07T00:00:00Z
Manuel José de Zavala,Konde,gizonezkoa,Ordizia,,1772-11-07T00:00:00Z
Emma García,telebista aurkezle,emakumezkoa,Ordizia,,1973-06-08T00:00:00Z
Mikel Arana,politikari,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Mikel%20Arana%20reunido%20con%20el%20lehendakari%20Patxi%20L%C3%B3pez%20%2827%20de%20octubre%20de%202011%29.jpg,1973-10-02T00:00:00Z
Nikolas Lekuona,idazle,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas%20de%20lekuona-st-mncars.jpg,1913-12-19T00:00:00Z
Nikolas Lekuona,margolari,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas%20de%20lekuona-st-mncars.jpg,1913-12-19T00:00:00Z
Pedro Arteaga,epaile,gizonezkoa,Ordizia,,1537-01-01T00:00:00Z
Pedro Arteaga,funtzionario,gizonezkoa,Ordizia,,1537-01-01T00:00:00Z
Angel Katarain,soinu-ingeniari,gizonezkoa,Ordizia,,1961-01-01T00:00:00Z
Angel Katarain,disko-ekoizle,gizonezkoa,Ordizia,,1961-01-01T00:00:00Z
Angel Katarain,musikari,gizonezkoa,Ordizia,,1961-01-01T00:00:00Z
Aitor Furundarena,musikari,gizonezkoa,Ordizia,,1970-01-01T00:00:00Z
Ander Iturriotz,idazle,gizonezkoa,Ordizia,,1961-01-31T00:00:00Z
Ander Iturriotz,unibertsitateko irakasle,gizonezkoa,Ordizia,,1961-01-31T00:00:00Z
Asier Mendizabal,artista,gizonezkoa,Ordizia,,1973-01-29T00:00:00Z
Domingo Unanue,arkitekto,gizonezkoa,Ordizia,,1901-08-04T00:00:00Z
Domingo Unanue,hirigile,gizonezkoa,Ordizia,,1901-08-04T00:00:00Z
Fermin Iturrioz,idazle,gizonezkoa,Ordizia,,1897-01-01T00:00:00Z
Fermin Iturrioz,apaiz,gizonezkoa,Ordizia,,1897-01-01T00:00:00Z
Fermin Iturrioz,pedagogo,gizonezkoa,Ordizia,,1897-01-01T00:00:00Z
Itziar Zubizarreta,idazle,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Itziar%20Zubizarreta.jpg,1952-10-19T00:00:00Z
Jokin Perez,,gizonezkoa,Ordizia,,1953-01-01T00:00:00Z
Joseba Rezola,abokatu,gizonezkoa,Ordizia,,1900-04-18T00:00:00Z
Joseba Rezola,politikari,gizonezkoa,Ordizia,,1900-04-18T00:00:00Z
Joseph Otxoa de Arin,idazle,gizonezkoa,Ordizia,,
Manuel Jiménez Moya,idazle,gizonezkoa,Ordizia,,1877-01-01T00:00:00Z
Mikel Garmendia,aktore,gizonezkoa,Ordizia,,1945-01-22T00:00:00Z
Pello Ramírez,musikari,gizonezkoa,Ordizia,,1966-01-01T00:00:00Z
Ramon Murua,idazle,gizonezkoa,Ordizia,,1906-07-30T00:00:00Z
Sara Cozar,aktore,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Sara%20Cozar%20antzezlea%202012an.jpg,1980-08-12T00:00:00Z
Txema Auzmendi,kazetari,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Txema%20Auzmendi%202009an.jpg,1949-10-20T00:00:00Z
Adur Ezenarro Agirre,politikari,gizonezkoa,Ordizia,,1977-01-01T00:00:00Z
Esteban Abaria,arkitekto,gizonezkoa,Ordizia,,1660-01-01T00:00:00Z
Jose Maria Goenaga,zinema zuzendari,gizonezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/JoseMari%20Goenaga.jpg,1976-09-09T00:00:00Z
Marcelo Usabiaga,politikari,gizonezkoa,Ordizia,,1916-10-30T00:00:00Z
Marcelo Usabiaga,sindikalista,gizonezkoa,Ordizia,,1916-10-30T00:00:00Z
Juan María Lasa,futbolari,gizonezkoa,Ordizia,,1931-05-05T00:00:00Z
Izaro Abella,futbolari,gizonezkoa,Ordizia,,1996-05-16T00:00:00Z
Irene Usabiaga,txirrindulari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2015%20UEC%20Track%20Elite%20European%20Championships%20388.JPG,1993-09-22T00:00:00Z
Irene Usabiaga,txirrindulari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2019-08-24%20135247%20Mannheim%20Internationaler%20Gebr%C3%BCder%20Altig%20Grand%20Prix.jpeg,1993-09-22T00:00:00Z
Luis Urteaga,musikagile,gizonezkoa,Ordizia,,1882-12-05T00:00:00Z
Luis Urteaga,irakasle,gizonezkoa,Ordizia,,1882-12-05T00:00:00Z
Luis Urteaga,organista,gizonezkoa,Ordizia,,1882-12-05T00:00:00Z
Ana Usabiaga,txirrindulari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2016%202017%20UCI%20Track%20World%20Cup%20Apeldoorn%20209.jpg,1990-01-19T00:00:00Z
Ana Usabiaga,pistako txirrindulari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2016%202017%20UCI%20Track%20World%20Cup%20Apeldoorn%20209.jpg,1990-01-19T00:00:00Z
Ana Usabiaga,txirrindulari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2019-08-24%20135318%20Mannheim%20Internationaler%20Gebr%C3%BCder%20Altig%20Grand%20Prix%201.jpeg,1990-01-19T00:00:00Z
Ana Usabiaga,pistako txirrindulari,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/2019-08-24%20135318%20Mannheim%20Internationaler%20Gebr%C3%BCder%20Altig%20Grand%20Prix%201.jpeg,1990-01-19T00:00:00Z
Amaia Erbina,hamabosteko errugbilari,emakumezkoa,Ordizia,,1997-03-13T00:00:00Z
Nekane Balluerka,psikologo,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Nekane%20Balluerka%202016.jpg,1966-12-05T00:00:00Z
Nekane Balluerka,unibertsitateko irakasle,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Nekane%20Balluerka%202016.jpg,1966-12-05T00:00:00Z
Nekane Balluerka,psikologo,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Nekane%20Balluerka%202017.jpg,1966-12-05T00:00:00Z
Nekane Balluerka,unibertsitateko irakasle,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/Nekane%20Balluerka%202017.jpg,1966-12-05T00:00:00Z
Angel Unzueta,komikigile,gizonezkoa,Ordizia,,1969-01-01T00:00:00Z
Paula Etxeberria,aktore,emakumezkoa,Ordizia,,1997-06-10T00:00:00Z
Paula Etxeberria,abeslari,emakumezkoa,Ordizia,,1997-06-10T00:00:00Z
Aitana Etxeberria,aktore,emakumezkoa,Ordizia,,1997-06-10T00:00:00Z
Aitana Etxeberria,abeslari,emakumezkoa,Ordizia,,1997-06-10T00:00:00Z
Salvador Martín,telebista aurkezle,gizonezkoa,Ordizia,,1956-07-01T00:00:00Z
Salvador Martín,kazetari,gizonezkoa,Ordizia,,1956-07-01T00:00:00Z
Xabier Crehuet,abeslari,gizonezkoa,Ordizia,,1993-01-01T00:00:00Z
Xabier Crehuet,musikari,gizonezkoa,Ordizia,,1993-01-01T00:00:00Z
Maite Goñi,katedradun,emakumezkoa,Ordizia,http://commons.wikimedia.org/wiki/Special:FilePath/MaiteGo%C3%B1i2.jpg,1967-01-01T00:00:00Z
Jesús María Pedrosa,politikari,gizonezkoa,Ordizia,,1942-12-12T00:00:00Z
Jesús María Toral,kazetari,gizonezkoa,Ordizia,,
Jesús María Toral,eleberrigile,gizonezkoa,Ordizia,,
Edurne Garmendia,irrati-esatari,emakumezkoa,Ordizia,,1972-01-01T00:00:00Z
José Sarriegui Aldanondo,margolari,gizonezkoa,Ordizia,,1911-01-01T00:00:00Z
